number,stability,foldingPattern
287,0.0,"['0', '+Y', '+Y', '+Y', '-X', '+Y', '+Y', '+X', '-Y']"
288,-1.0,"['0', '-X', '-Y', '+X', '+X', '+X', '+Y', '+Y', '-X']"
289,0.0,"['0', '+X', '+Y', '+Y', '+X', '+X', '+X', '+Y', '+Y']"
290,0.0,"['0', '-Y', '-Y', '-X', '-Y', '-X', '-X', '-X', '+Y']"
291,-1.0,"['0', '+Y', '-X', '-Y', '-Y', '+X', '-Y', '-Y', '+X']"
292,0.0,"['0', '+X', '-Y', '-Y', '-Y', '-Y', '-X', '-Y', '+X']"
293,0.0,"['0', '+Y', '-X', '+Y', '-X', '+Y', '+Y', '+X', '+Y']"
294,0.0,"['0', '-Y', '+X', '-Y', '-X', '-Y', '-Y', '-X', '-Y']"
295,-2.0,"['0', '-X', '-X', '-Y', '-X', '-X', '+Y', '+X', '+Y']"
296,0.0,"['0', '+Y', '-X', '-X', '-Y', '-X', '-X', '+Y', '+X']"
297,0.0,"['0', '+X', '+Y', '+Y', '+Y', '+Y', '-X', '-X', '-X']"
298,0.0,"['0', '+Y', '+X', '+Y', '+X', '+Y', '+Y', '-X', '-X']"
299,0.0,"['0', '+X', '+Y', '+Y', '+X', '+X', '+Y', '+X', '+Y']"
300,0.0,"['0', '-Y', '-X', '-X', '-Y', '-Y', '-X', '-X', '+Y']"
301,-1.0,"['0', '-Y', '-X', '+Y', '-X', '+Y', '+Y', '+X', '-Y']"
302,0.0,"['0', '-Y', '-Y', '-Y', '-Y', '+X', '-Y', '-Y', '+X']"
303,0.0,"['0', '+Y', '+X', '+X', '+X', '-Y', '-Y', '-X', '-Y']"
304,0.0,"['0', '-X', '-X', '+Y', '+Y', '-X', '-X', '+Y', '+Y']"
305,-1.0,"['0', '+Y', '-X', '-Y', '-X', '-X', '-Y', '-Y', '-X']"
306,0.0,"['0', '-X', '+Y', '-X', '+Y', '-X', '+Y', '-X', '-X']"
307,0.0,"['0', '-Y', '-X', '-Y', '-X', '-X', '+Y', '-X', '-Y']"
308,-1.0,"['0', '+X', '-Y', '-Y', '-X', '-X', '-Y', '+X', '+X']"
309,0.0,"['0', '-X', '-X', '-Y', '+X', '-Y', '+X', '-Y', '+X']"
310,-1.0,"['0', '+Y', '+Y', '+X', '+X', '-Y', '-Y', '-X', '-Y']"
311,0.0,"['0', '-Y', '-X', '-X', '-X', '-X', '+Y', '-X', '-X']"
312,-1.0,"['0', '-Y', '-Y', '+X', '+X', '+X', '-Y', '-X', '+Y']"
313,0.0,"['0', '-Y', '+X', '+X', '+X', '+X', '+X', '+X', '-Y']"
314,-1.0,"['0', '-X', '+Y', '-X', '-Y', '-X', '+Y', '+Y', '+Y']"
315,-1.0,"['0', '-Y', '+X', '-Y', '-X', '-Y', '+X', '+X', '+X']"
316,-3.0,"['0', '-X', '-Y', '-Y', '-Y', '+X', '+Y', '+Y', '+Y']"
317,0.0,"['0', '+Y', '+X', '+X', '+Y', '-X', '-X', '-X', '+Y']"
318,0.0,"['0', '+X', '-Y', '-Y', '+X', '+Y', '+Y', '+X', '-Y']"
319,-1.0,"['0', '+Y', '-X', '-X', '-Y', '+X', '-Y', '+X', '+Y']"
320,0.0,"['0', '-X', '+Y', '+Y', '+Y', '+X', '+X', '-Y', '-Y']"
321,0.0,"['0', '+Y', '-X', '+Y', '+Y', '+Y', '-X', '+Y', '+X']"
322,0.0,"['0', '-X', '+Y', '+Y', '+Y', '-X', '-X', '+Y', '-X']"
323,0.0,"['0', '-X', '-Y', '-Y', '-X', '-X', '+Y', '-X', '-Y']"
324,0.0,"['0', '-Y', '+X', '-Y', '-Y', '+X', '-Y', '+X', '-Y']"
325,-1.0,"['0', '-X', '-Y', '-Y', '-X', '-Y', '-X', '+Y', '+Y']"
326,-2.0,"['0', '+X', '-Y', '-X', '-Y', '-X', '-Y', '+X', '+X']"
327,0.0,"['0', '-Y', '-Y', '-Y', '-Y', '-Y', '+X', '+X', '-Y']"
328,-3.0,"['0', '-Y', '-X', '-X', '-X', '+Y', '+X', '+X', '-Y']"
329,0.0,"['0', '+Y', '-X', '+Y', '+X', '+X', '+X', '+X', '+X']"
330,0.0,"['0', '-Y', '-X', '-X', '-Y', '+X', '+X', '-Y', '-Y']"
331,0.0,"['0', '-Y', '-Y', '-Y', '-Y', '-X', '-Y', '-Y', '-Y']"
332,0.0,"['0', '-X', '-Y', '-Y', '+X', '+Y', '+X', '+X', '+X']"
333,-1.0,"['0', '+X', '+Y', '-X', '+Y', '+X', '+X', '+Y', '+Y']"
334,0.0,"['0', '-Y', '-X', '-X', '-Y', '-Y', '-Y', '-Y', '-Y']"
335,-1.0,"['0', '+Y', '-X', '+Y', '-X', '-X', '+Y', '+X', '+X']"
336,-1.0,"['0', '+X', '+Y', '-X', '-X', '+Y', '-X', '+Y', '+Y']"
337,0.0,"['0', '-Y', '-Y', '-Y', '-Y', '-X', '-Y', '-X', '-X']"
338,-1.0,"['0', '+X', '+Y', '+X', '+X', '+X', '-Y', '-X', '+Y']"
339,-1.0,"['0', '+Y', '-X', '-Y', '-X', '-X', '+Y', '-X', '+Y']"
340,0.0,"['0', '-X', '+Y', '+Y', '+Y', '+Y', '-X', '+Y', '+X']"
341,-1.0,"['0', '+X', '-Y', '+X', '+X', '-Y', '-X', '-Y', '-X']"
342,-1.0,"['0', '-Y', '+X', '-Y', '-X', '-X', '-Y', '+X', '+Y']"
343,0.0,"['0', '+Y', '+Y', '-X', '+Y', '-X', '+Y', '+Y', '+Y']"
344,-1.0,"['0', '+Y', '+X', '+X', '+Y', '+X', '-Y', '-Y', '-Y']"
345,-1.0,"['0', '+X', '+X', '+X', '+Y', '-X', '+Y', '+X', '+X']"
346,-1.0,"['0', '-X', '-X', '-X', '-Y', '-X', '+Y', '+Y', '+Y']"
347,0.0,"['0', '+Y', '+Y', '+Y', '+X', '+Y', '+X', '+Y', '+X']"
348,-1.0,"['0', '-Y', '-X', '-X', '-Y', '+X', '-Y', '-X', '-Y']"
349,0.0,"['0', '-Y', '+X', '+X', '-Y', '-X', '-X', '-X', '-Y']"
350,-3.0,"['0', '+Y', '+X', '+X', '+X', '-Y', '-X', '-X', '-X']"
351,-2.0,"['0', '-X', '-Y', '-Y', '-X', '-X', '+Y', '+X', '-Y']"
352,0.0,"['0', '-Y', '-X', '-Y', '-X', '-Y', '-Y', '-Y', '-Y']"
353,-1.0,"['0', '-Y', '-X', '+Y', '-X', '-Y', '-Y', '-Y', '-Y']"
354,-1.0,"['0', '+Y', '+X', '-Y', '+X', '+X', '-Y', '+X', '-Y']"
355,0.0,"['0', '-Y', '+X', '+X', '-Y', '-Y', '-Y', '-Y', '-X']"
356,-1.0,"['0', '+X', '+Y', '+Y', '-X', '-Y', '-X', '-Y', '-Y']"
357,0.0,"['0', '+X', '+X', '+X', '+X', '+X', '+Y', '+Y', '+Y']"
358,-1.0,"['0', '+Y', '-X', '+Y', '-X', '-X', '+Y', '+X', '+Y']"
359,-2.0,"['0', '+Y', '-X', '-Y', '-X', '+Y', '-X', '-Y', '-Y']"
360,-1.0,"['0', '-Y', '-X', '+Y', '-X', '-X', '-Y', '-Y', '-X']"
361,-1.0,"['0', '-X', '-X', '-X', '-X', '-Y', '-X', '+Y', '+X']"
362,0.0,"['0', '-X', '-Y', '-Y', '+X', '-Y', '-Y', '+X', '+X']"
363,-2.0,"['0', '-Y', '+X', '+Y', '+X', '+Y', '+X', '-Y', '-Y']"
364,0.0,"['0', '-Y', '-X', '-X', '-X', '-X', '+Y', '+Y', '-X']"
365,-1.0,"['0', '-Y', '+X', '-Y', '-Y', '+X', '+Y', '+X', '+Y']"
366,0.0,"['0', '-Y', '-Y', '-Y', '-X', '+Y', '+Y', '-X', '-X']"
367,0.0,"['0', '+X', '+Y', '+Y', '+X', '+X', '-Y', '-Y', '-X']"
368,0.0,"['0', '+Y', '+X', '+Y', '+X', '-Y', '-Y', '+X', '-Y']"
369,-1.0,"['0', '-Y', '+X', '+Y', '+Y', '-X', '-X', '-X', '-Y']"
370,0.0,"['0', '+X', '+X', '+X', '-Y', '+X', '+X', '+Y', '+Y']"
371,0.0,"['0', '+Y', '+X', '+Y', '+X', '-Y', '+X', '+X', '+X']"
372,-1.0,"['0', '+Y', '+X', '-Y', '+X', '-Y', '-Y', '-X', '-X']"
373,0.0,"['0', '+Y', '+Y', '+X', '+X', '+X', '+X', '-Y', '-X']"
374,0.0,"['0', '-Y', '-Y', '-X', '-X', '-X', '+Y', '+Y', '+X']"
375,-3.0,"['0', '+X', '+Y', '-X', '+Y', '+Y', '+X', '-Y', '-X']"
376,-2.0,"['0', '+Y', '-X', '-Y', '-X', '+Y', '+Y', '+X', '+Y']"
377,0.0,"['0', '-Y', '-X', '-Y', '-Y', '+X', '-Y', '+X', '+X']"
378,0.0,"['0', '-Y', '-X', '-X', '-X', '-X', '-X', '-X', '+Y']"
379,0.0,"['0', '-Y', '-Y', '+X', '-Y', '-Y', '-X', '-Y', '+X']"
380,0.0,"['0', '+X', '+Y', '+X', '+Y', '+Y', '+Y', '+X', '-Y']"
381,-2.0,"['0', '-Y', '-Y', '-Y', '-Y', '-X', '+Y', '+Y', '+X']"
382,0.0,"['0', '-X', '-Y', '-Y', '-X', '-X', '-X', '+Y', '+Y']"
383,0.0,"['0', '+Y', '+X', '+X', '+Y', '+X', '+X', '+Y', '+X']"
384,0.0,"['0', '-Y', '+X', '-Y', '-Y', '-Y', '-X', '-X', '-Y']"
385,-1.0,"['0', '+Y', '+X', '+Y', '-X', '-X', '-Y', '-Y', '-Y']"
386,0.0,"['0', '-X', '-Y', '-X', '-Y', '-Y', '+X', '-Y', '-Y']"
387,-1.0,"['0', '-X', '-Y', '-Y', '-X', '-Y', '+X', '+X', '+X']"
388,-1.0,"['0', '-Y', '-X', '-Y', '-Y', '-X', '+Y', '-X', '-Y']"
389,0.0,"['0', '-Y', '+X', '+X', '+X', '+X', '+X', '+X', '+X']"
390,0.0,"['0', '+Y', '+Y', '+Y', '-X', '-X', '-Y', '-Y', '-Y']"
391,-1.0,"['0', '-X', '+Y', '-X', '+Y', '-X', '+Y', '+X', '+X']"
392,0.0,"['0', '+X', '-Y', '+X', '+Y', '+Y', '+Y', '+Y', '+X']"
393,0.0,"['0', '-Y', '-X', '-Y', '-X', '-Y', '-Y', '-X', '+Y']"
394,0.0,"['0', '+X', '+X', '+Y', '-X', '-X', '+Y', '-X', '-Y']"
395,0.0,"['0', '+Y', '-X', '+Y', '-X', '-Y', '-X', '-Y', '-Y']"
396,-1.0,"['0', '+X', '+X', '+X', '-Y', '+X', '+Y', '+X', '-Y']"
397,0.0,"['0', '-Y', '-Y', '+X', '-Y', '-Y', '-X', '-Y', '-Y']"
398,0.0,"['0', '+X', '+Y', '+Y', '+Y', '-X', '-X', '+Y', '+Y']"
399,0.0,"['0', '-X', '+Y', '-X', '-X', '-Y', '-Y', '-Y', '-Y']"
400,0.0,"['0', '-Y', '+X', '+X', '-Y', '-Y', '+X', '+X', '+Y']"
401,0.0,"['0', '-X', '-Y', '-X', '-X', '-X', '-X', '-X', '-X']"
402,0.0,"['0', '-Y', '-Y', '-X', '-Y', '+X', '+X', '-Y', '+X']"
403,0.0,"['0', '-Y', '-X', '-X', '-Y', '-Y', '-X', '-X', '+Y']"
404,-1.0,"['0', '-X', '-Y', '+X', '+X', '+X', '+Y', '+Y', '+Y']"
405,-1.0,"['0', '-Y', '-Y', '-Y', '+X', '-Y', '-X', '-X', '-X']"
406,0.0,"['0', '-Y', '-Y', '+X', '+Y', '+X', '+X', '+X', '+Y']"
407,-1.0,"['0', '-X', '+Y', '-X', '-X', '+Y', '+X', '+Y', '-X']"
408,0.0,"['0', '-Y', '+X', '+X', '-Y', '-Y', '-Y', '+X', '+X']"
409,-1.0,"['0', '+Y', '+X', '-Y', '-Y', '+X', '-Y', '+X', '+X']"
410,-2.0,"['0', '-X', '-Y', '+X', '+X', '-Y', '-X', '-Y', '-X']"
411,0.0,"['0', '-X', '+Y', '+Y', '-X', '+Y', '+Y', '+Y', '+Y']"
412,0.0,"['0', '+X', '+Y', '+Y', '-X', '+Y', '+Y', '+X', '+X']"
413,0.0,"['0', '+X', '+X', '+Y', '+X', '+Y', '+Y', '+X', '+Y']"
414,-2.0,"['0', '+X', '-Y', '-X', '-Y', '+X', '+X', '+Y', '-X']"
415,-1.0,"['0', '-X', '+Y', '-X', '+Y', '+Y', '-X', '-Y', '-X']"
416,-1.0,"['0', '-Y', '-X', '+Y', '-X', '+Y', '-X', '+Y', '-X']"
417,-1.0,"['0', '-X', '+Y', '+X', '+X', '+X', '+Y', '+Y', '+X']"
418,0.0,"['0', '-X', '-X', '+Y', '+X', '+X', '+X', '+Y', '+X']"
419,0.0,"['0', '-Y', '-X', '-X', '+Y', '-X', '+Y', '-X', '-X']"
420,0.0,"['0', '+X', '-Y', '+X', '+X', '-Y', '-Y', '-Y', '+X']"
421,-1.0,"['0', '+X', '+X', '+Y', '+Y', '+X', '-Y', '+X', '+Y']"
422,-1.0,"['0', '+Y', '+Y', '-X', '+Y', '-X', '-Y', '-Y', '-Y']"
423,-1.0,"['0', '-Y', '-Y', '+X', '+Y', '+X', '-Y', '-Y', '-Y']"
424,0.0,"['0', '+Y', '+X', '+Y', '+Y', '-X', '+Y', '-X', '-Y']"
425,-1.0,"['0', '-Y', '-X', '+Y', '+Y', '+X', '+Y', '+X', '-Y']"
426,0.0,"['0', '+X', '-Y', '+X', '+Y', '+Y', '+Y', '-X', '-X']"
427,-1.0,"['0', '+Y', '+Y', '+X', '-Y', '-Y', '+X', '+Y', '-X']"
428,0.0,"['0', '-X', '+Y', '-X', '+Y', '+Y', '+X', '+Y', '+X']"
429,-1.0,"['0', '-X', '-Y', '+X', '-Y', '-Y', '+X', '+X', '+X']"
430,-1.0,"['0', '+Y', '+X', '+Y', '+Y', '+X', '-Y', '+X', '+X']"
431,0.0,"['0', '+Y', '+X', '+X', '+Y', '-X', '-X', '-X', '+Y']"
432,0.0,"['0', '+X', '-Y', '+X', '-Y', '-Y', '-Y', '-Y', '-Y']"
433,0.0,"['0', '-X', '+Y', '-X', '-X', '-Y', '-Y', '-Y', '-Y']"
434,-1.0,"['0', '-Y', '-X', '+Y', '-X', '-X', '-X', '-Y', '-Y']"
435,0.0,"['0', '+Y', '+Y', '-X', '-X', '-Y', '-X', '-Y', '-Y']"
436,0.0,"['0', '+X', '+X', '+X', '+X', '+Y', '+X', '+Y', '+Y']"
437,0.0,"['0', '+Y', '+Y', '+X', '+Y', '+X', '+X', '-Y', '+X']"
438,0.0,"['0', '+Y', '-X', '-X', '-X', '+Y', '+Y', '-X', '+Y']"
439,0.0,"['0', '-Y', '+X', '+X', '+Y', '+Y', '-X', '+Y', '-X']"
440,0.0,"['0', '-Y', '+X', '-Y', '-Y', '-Y', '-X', '-X', '-X']"
441,0.0,"['0', '+Y', '+X', '+X', '+Y', '+Y', '+X', '+Y', '-X']"
442,-1.0,"['0', '-X', '-Y', '+X', '-Y', '-Y', '-X', '-Y', '-Y']"
443,0.0,"['0', '-X', '+Y', '-X', '-X', '-Y', '-X', '-Y', '-Y']"
444,-1.0,"['0', '+X', '+X', '-Y', '+X', '-Y', '-X', '-Y', '-Y']"
445,-1.0,"['0', '-X', '-Y', '-X', '-Y', '-X', '-Y', '+X', '+X']"
446,-1.0,"['0', '-X', '-X', '-X', '-Y', '-Y', '-X', '+Y', '+X']"
447,-3.0,"['0', '+Y', '-X', '-Y', '-Y', '-X', '+Y', '+Y', '+X']"
448,-1.0,"['0', '+Y', '+X', '+X', '-Y', '-Y', '+X', '+Y', '+X']"
449,-1.0,"['0', '+X', '+X', '-Y', '-X', '-Y', '+X', '-Y', '+X']"
450,-1.0,"['0', '-Y', '-X', '-X', '-Y', '+X', '-Y', '-X', '-X']"
451,0.0,"['0', '-Y', '-Y', '-Y', '-X', '-X', '-X', '-Y', '-X']"
452,0.0,"['0', '+Y', '+X', '+X', '+Y', '+Y', '+Y', '+X', '+X']"
453,0.0,"['0', '+X', '+Y', '+Y', '-X', '+Y', '-X', '-X', '-X']"
454,-1.0,"['0', '+X', '+Y', '-X', '+Y', '+Y', '+Y', '+X', '-Y']"
455,-1.0,"['0', '-Y', '-X', '+Y', '-X', '+Y', '+Y', '+X', '+X']"
456,-1.0,"['0', '+X', '+Y', '+Y', '-X', '+Y', '+X', '+X', '+Y']"
457,0.0,"['0', '+Y', '+X', '+X', '+X', '+Y', '+Y', '-X', '-X']"
458,0.0,"['0', '+X', '+Y', '+X', '+X', '+Y', '+Y', '-X', '-Y']"
459,0.0,"['0', '-X', '-Y', '-X', '-X', '-X', '-X', '-Y', '+X']"
460,-1.0,"['0', '+Y', '+X', '+Y', '+X', '+X', '+Y', '-X', '-X']"
461,-2.0,"['0', '-X', '-X', '-Y', '-X', '-X', '+Y', '+X', '+Y']"
462,0.0,"['0', '+Y', '+Y', '+X', '+Y', '+Y', '-X', '+Y', '-X']"
463,-2.0,"['0', '-Y', '+X', '+Y', '+Y', '+Y', '+X', '-Y', '-X']"
464,0.0,"['0', '+Y', '-X', '+Y', '+Y', '+X', '+Y', '+X', '+X']"
465,0.0,"['0', '+Y', '-X', '+Y', '+X', '+Y', '+Y', '+X', '-Y']"
466,-3.0,"['0', '-Y', '+X', '+Y', '+Y', '+X', '-Y', '-Y', '-X']"
467,-1.0,"['0', '+X', '-Y', '-Y', '-Y', '+X', '-Y', '-X', '+Y']"
468,-1.0,"['0', '-X', '-Y', '+X', '+X', '+X', '+Y', '+Y', '-X']"
469,0.0,"['0', '+Y', '-X', '+Y', '+Y', '+X', '+X', '+X', '+X']"
470,-2.0,"['0', '-X', '-X', '-Y', '-X', '-X', '+Y', '+X', '+Y']"
471,-1.0,"['0', '-Y', '+X', '-Y', '+X', '+Y', '+X', '-Y', '-Y']"
472,0.0,"['0', '+Y', '-X', '-X', '+Y', '-X', '+Y', '+Y', '-X']"
473,-3.0,"['0', '+X', '-Y', '-X', '-Y', '-Y', '+X', '+Y', '+Y']"
474,-1.0,"['0', '+X', '+Y', '-X', '-X', '+Y', '+Y', '+X', '+X']"
475,0.0,"['0', '-Y', '-X', '-X', '-X', '-X', '-X', '-X', '-Y']"
476,-2.0,"['0', '-Y', '+X', '-Y', '-Y', '+X', '+Y', '+Y', '+X']"
477,-1.0,"['0', '+Y', '+X', '-Y', '+X', '-Y', '-Y', '-Y', '+X']"
478,0.0,"['0', '-Y', '-X', '-X', '-Y', '+X', '+X', '-Y', '-X']"
479,-1.0,"['0', '-Y', '+X', '-Y', '-Y', '+X', '+Y', '+X', '+X']"
480,0.0,"['0', '-Y', '-Y', '-X', '-X', '-Y', '-Y', '-X', '-Y']"
481,0.0,"['0', '+Y', '+Y', '+X', '+X', '+Y', '+Y', '-X', '-X']"
482,-1.0,"['0', '+Y', '+Y', '+X', '+X', '-Y', '-Y', '-X', '-X']"
483,0.0,"['0', '-Y', '+X', '-Y', '-X', '-X', '-X', '+Y', '-X']"
484,-2.0,"['0', '-Y', '+X', '+Y', '+X', '-Y', '-Y', '-X', '+Y']"
485,0.0,"['0', '-Y', '+X', '-Y', '+X', '+Y', '+Y', '+Y', '-X']"
486,-1.0,"['0', '-Y', '-Y', '+X', '-Y', '+X', '-Y', '-X', '+Y']"
487,0.0,"['0', '+X', '+Y', '+Y', '+X', '-Y', '-Y', '-Y', '-X']"
488,-1.0,"['0', '-Y', '-Y', '-Y', '-Y', '+X', '-Y', '-X', '+Y']"
489,0.0,"['0', '+X', '-Y', '-Y', '-X', '-Y', '-X', '-X', '+Y']"
490,-1.0,"['0', '-X', '+Y', '+Y', '+Y', '+Y', '-X', '-Y', '+X']"
491,0.0,"['0', '-X', '+Y', '+Y', '-X', '-Y', '-X', '-X', '+Y']"
492,0.0,"['0', '+X', '+X', '+X', '+Y', '+Y', '+Y', '-X', '-X']"
493,0.0,"['0', '+X', '-Y', '-Y', '+X', '-Y', '-Y', '+X', '+Y']"
494,0.0,"['0', '+Y', '+X', '+Y', '-X', '-X', '-X', '-Y', '-X']"
495,-1.0,"['0', '+Y', '-X', '+Y', '-X', '-X', '+Y', '+X', '-Y']"
496,-1.0,"['0', '+Y', '-X', '-Y', '-X', '-X', '-X', '-X', '-Y']"
497,-1.0,"['0', '+X', '+X', '+X', '-Y', '+X', '+Y', '+Y', '+X']"
498,-1.0,"['0', '+Y', '+X', '-Y', '-Y', '-X', '-X', '-Y', '+X']"
499,0.0,"['0', '-X', '+Y', '+Y', '+Y', '+X', '+X', '-Y', '-Y']"
500,0.0,"['0', '+X', '+X', '+Y', '+X', '+X', '+X', '-Y', '+X']"
501,-1.0,"['0', '+X', '+X', '-Y', '+X', '+Y', '+X', '-Y', '-Y']"
502,-1.0,"['0', '+X', '+Y', '-X', '-X', '-X', '-X', '+Y', '+X']"
503,0.0,"['0', '-X', '-Y', '-X', '-X', '-X', '-Y', '-X', '-Y']"
504,0.0,"['0', '-X', '-Y', '-X', '-Y', '+X', '+X', '-Y', '-Y']"
505,0.0,"['0', '-X', '+Y', '-X', '+Y', '+Y', '+X', '+Y', '-X']"
506,-1.0,"['0', '+Y', '+Y', '-X', '-Y', '-Y', '-X', '+Y', '+X']"
507,0.0,"['0', '-Y', '+X', '+X', '+Y', '+Y', '+X', '+X', '+Y']"
508,-1.0,"['0', '-X', '-X', '-Y', '+X', '-Y', '-X', '-X', '-X']"
509,-1.0,"['0', '-X', '-Y', '+X', '+X', '+Y', '+Y', '+X', '+X']"
510,0.0,"['0', '-X', '-Y', '-Y', '-X', '+Y', '-X', '+Y', '-X']"
511,0.0,"['0', '-Y', '-X', '-Y', '-Y', '+X', '+X', '+X', '+X']"
512,0.0,"['0', '+X', '+Y', '+X', '+X', '-Y', '-Y', '+X', '-Y']"
513,0.0,"['0', '+Y', '+X', '+X', '+X', '+Y', '+X', '+Y', '+X']"
514,-2.0,"['0', '-Y', '-Y', '-X', '+Y', '-X', '+Y', '+X', '-Y']"
515,0.0,"['0', '+Y', '+Y', '+X', '-Y', '-Y', '-Y', '+X', '+X']"
516,0.0,"['0', '-Y', '-Y', '-X', '-X', '-Y', '-X', '-X', '-Y']"
517,0.0,"['0', '-Y', '-X', '-Y', '-X', '+Y', '-X', '+Y', '-X']"
518,0.0,"['0', '-Y', '+X', '-Y', '+X', '+Y', '+X', '+X', '+Y']"
519,-1.0,"['0', '+X', '+Y', '+X', '-Y', '-Y', '+X', '+Y', '+X']"
520,0.0,"['0', '-X', '-X', '+Y', '+Y', '-X', '-X', '-Y', '-Y']"
521,0.0,"['0', '-X', '-X', '-Y', '-Y', '-Y', '-Y', '-X', '+Y']"
522,0.0,"['0', '+Y', '+X', '+X', '+X', '+X', '-Y', '+X', '+X']"
523,-1.0,"['0', '+X', '-Y', '-X', '-Y', '+X', '-Y', '-Y', '-Y']"
524,-1.0,"['0', '-X', '-X', '+Y', '+X', '+Y', '-X', '+Y', '+X']"
525,0.0,"['0', '+Y', '+X', '+Y', '+X', '-Y', '+X', '+X', '+Y']"
526,-1.0,"['0', '+Y', '+X', '-Y', '+X', '-Y', '+X', '+X', '+X']"
527,0.0,"['0', '+Y', '+X', '+Y', '+X', '+Y', '+X', '+Y', '+Y']"
528,0.0,"['0', '-X', '-X', '+Y', '+X', '+Y', '+Y', '+X', '+Y']"
529,-1.0,"['0', '+Y', '+X', '+Y', '+X', '+Y', '-X', '-X', '-X']"
530,-1.0,"['0', '-Y', '-X', '+Y', '+Y', '+Y', '-X', '-X', '-X']"
531,-2.0,"['0', '-X', '+Y', '-X', '+Y', '+Y', '+X', '-Y', '-Y']"
532,-1.0,"['0', '-X', '+Y', '+X', '+X', '+X', '+Y', '+Y', '-X']"
533,-1.0,"['0', '+Y', '+X', '-Y', '-Y', '-Y', '-X', '-X', '-X']"
534,0.0,"['0', '-X', '-Y', '-X', '-Y', '-X', '-X', '-X', '-Y']"
535,0.0,"['0', '-Y', '+X', '+X', '+Y', '+X', '+Y', '+Y', '-X']"
536,-1.0,"['0', '-X', '-X', '-Y', '-Y', '-X', '-Y', '+X', '+X']"
537,0.0,"['0', '+Y', '-X', '+Y', '-X', '+Y', '-X', '+Y', '+X']"
538,0.0,"['0', '+Y', '+Y', '+Y', '+Y', '-X', '-X', '-X', '-X']"
539,0.0,"['0', '+Y', '+Y', '+X', '+Y', '+Y', '+Y', '+X', '-Y']"
540,0.0,"['0', '-X', '-X', '-X', '-Y', '-Y', '+X', '+X', '+Y']"
541,-1.0,"['0', '+X', '+X', '-Y', '-X', '-X', '-X', '+Y', '+X']"
542,-1.0,"['0', '+Y', '-X', '+Y', '+X', '+X', '-Y', '-Y', '+X']"
543,-1.0,"['0', '-Y', '+X', '+Y', '+Y', '+X', '+Y', '+X', '+X']"
544,0.0,"['0', '+Y', '+Y', '-X', '-Y', '-X', '-Y', '-X', '-Y']"
545,-1.0,"['0', '+Y', '-X', '+Y', '+Y', '+Y', '-X', '-Y', '-Y']"
546,-1.0,"['0', '+Y', '-X', '-Y', '-Y', '-X', '-Y', '-X', '+Y']"
547,0.0,"['0', '-X', '-X', '-X', '-X', '-X', '-X', '-X', '-Y']"
548,-1.0,"['0', '-X', '-Y', '-X', '-X', '-X', '-Y', '+X', '-Y']"
549,0.0,"['0', '+Y', '+Y', '+X', '+Y', '+X', '+Y', '+X', '+Y']"
550,0.0,"['0', '+X', '+Y', '+X', '+Y', '+X', '+Y', '+Y', '-X']"
551,0.0,"['0', '+X', '+Y', '+Y', '+Y', '+Y', '+Y', '+Y', '-X']"
552,0.0,"['0', '-Y', '-X', '-X', '-Y', '-X', '-Y', '-Y', '+X']"
553,0.0,"['0', '-X', '-X', '+Y', '+Y', '+Y', '-X', '-X', '-X']"
554,0.0,"['0', '-Y', '+X', '+X', '+X', '+X', '+Y', '+X', '+X']"
555,-1.0,"['0', '+X', '+X', '+Y', '+X', '+Y', '+X', '-Y', '-X']"
556,0.0,"['0', '-X', '-X', '-X', '-Y', '+X', '-Y', '-Y', '-Y']"
557,0.0,"['0', '-X', '-Y', '-X', '-Y', '-X', '-X', '-Y', '+X']"
558,-1.0,"['0', '+X', '+X', '+X', '+X', '+X', '+Y', '-X', '-X']"
559,0.0,"['0', '-Y', '+X', '+X', '+X', '+Y', '+X', '+X', '+X']"
560,-1.0,"['0', '+X', '-Y', '-Y', '-Y', '-X', '-Y', '+X', '+Y']"
561,0.0,"['0', '-Y', '-X', '-X', '-X', '+Y', '-X', '+Y', '-X']"
562,0.0,"['0', '-Y', '+X', '+X', '-Y', '+X', '+X', '+X', '+Y']"
563,-1.0,"['0', '+Y', '-X', '-Y', '-X', '-X', '+Y', '-X', '-Y']"
564,-2.0,"['0', '+X', '-Y', '-X', '-X', '+Y', '-X', '-Y', '-Y']"
565,0.0,"['0', '+Y', '-X', '-X', '+Y', '+X', '+Y', '+Y', '+X']"
566,0.0,"['0', '-Y', '+X', '+X', '+X', '+Y', '+Y', '-X', '-Y']"
567,0.0,"['0', '-X', '+Y', '-X', '-X', '-Y', '-X', '-X', '-Y']"
568,0.0,"['0', '+X', '-Y', '+X', '+X', '+Y', '+Y', '-X', '+Y']"
569,-1.0,"['0', '-X', '+Y', '+X', '+Y', '+Y', '+X', '+X', '-Y']"
570,0.0,"['0', '+Y', '-X', '-X', '-X', '-X', '+Y', '-X', '+Y']"
571,0.0,"['0', '+X', '+Y', '+Y', '+Y', '-X', '+Y', '+Y', '+Y']"
572,0.0,"['0', '-Y', '-Y', '-X', '-X', '+Y', '+Y', '+Y', '+Y']"
573,-2.0,"['0', '-X', '-Y', '+X', '-Y', '-X', '-Y', '+X', '+X']"
574,-2.0,"['0', '-Y', '-X', '+Y', '+Y', '-X', '+Y', '+X', '+X']"
